COACH ID,COACH,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
242,Drew Valentine,-0.7,252,-0.6,242,1,0,1,0,1,0,0,0,0,0,0,0,1.30%,0.10%
243,Mike Lonergan,-0.7,253,-0.6,243,2,0,2,0,2,0,0,0,0,0,0,0,1.30%,0.10%
244,Kevin O'Neill,-0.7,254,-0.6,244,1,0,1,0,1,0,0,0,0,0,0,0,2.60%,0.20%
245,Ed DeChillis,-0.7,255,-0.6,245,1,0,1,0,1,0,0,0,0,0,0,0,1.40%,0.10%
246,Tim Cluess,-0.7,257,-0.6,246,5,0,5,0,5,0,0,0,0,0,0,0,0.30%,0.00%
247,Mark Turgeon,-0.1,140,-0.7,247,17,8,9,0.471,9,7,1,0,0,0,0,0,21.90%,2.70%
248,Jim Crews,-0.3,211,-0.7,248,4,2,2,0.5,2,2,0,0,0,0,0,0,6.50%,1.00%
249,Billy Gillespie,-0.3,214,-0.7,249,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
250,Joe Pasternack,-0.6,244,-0.7,250,2,0,2,0,2,0,0,0,0,0,0,0,0.30%,0.00%
251,Tom Crean,-0.7,256,-0.7,251,12,7,5,0.583,5,4,3,0,0,0,0,1,49.10%,12.90%
252,Johnny Jones,-0.8,259,-0.7,252,4,0,4,0,4,0,0,0,0,0,0,0,0.60%,0.00%
253,Dan Dakich,-0.8,262,-0.7,253,1,0,1,0,1,0,0,0,0,0,0,0,2.10%,0.10%
254,Tim Floyd,-0.9,268,-0.7,254,3,1,2,0.333,2,1,0,0,0,0,0,0,5.90%,0.60%
255,Matt Langel,-1,274,-0.7,255,5,0,5,0,5,0,0,0,0,0,0,0,0.50%,0.00%
256,Herb Sendek,-1.1,283,-0.7,256,3,1,2,0.333,2,1,0,0,0,0,0,0,8.60%,1.50%
257,Thad Matta,-2.1,313,-0.7,257,19,12,7,0.632,7,5,4,2,1,0,0,4,81.00%,41.50%
258,Scott Drew,0.5,73,-0.8,258,33,21,12,0.636,13,10,5,3,1,1,1,2,82.70%,33.70%
259,Will Wade,-0.8,264,-0.8,259,12,5,7,0.417,7,4,1,0,0,0,0,0,20.60%,1.90%
260,Dave Paulsen,-0.9,270,-0.8,260,2,0,2,0,2,0,0,0,0,0,0,0,1.70%,0.10%
261,Al Skinner,-0.4,230,-0.9,261,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
262,Craig Neal,-1,277,-0.9,262,1,0,1,0,1,0,0,0,0,0,0,0,3.50%,0.30%
263,Mike Brey,-0.2,170,-1,263,19,10,9,0.526,9,6,2,2,0,0,0,1,38.00%,6.50%
264,Lon Kruger,-0.4,236,-1,264,19,9,10,0.474,10,5,2,1,1,0,0,1,37.70%,5.70%
265,Richard Pitino,-0.7,258,-1,265,6,2,4,0.333,4,2,0,0,0,0,0,0,6.40%,0.50%
266,Dennis Gates,-0.8,265,-1,266,4,1,3,0.25,3,1,0,0,0,0,0,0,6.60%,0.70%
267,Phil Martelli,-0.9,269,-1,267,4,1,3,0.25,3,1,0,0,0,0,0,0,5.40%,0.30%
268,Bryce Drew,-1.4,293,-1,268,8,1,7,0.125,7,1,0,0,0,0,0,0,2.80%,0.20%
269,Derek Kellogg,-0.4,234,-1.1,269,1,0,1,0,1,0,0,0,0,0,0,0,0.50%,0.00%
270,Mike Woodson,-0.6,242,-1.1,270,3,1,2,0.333,2,1,0,0,0,0,0,0,5.10%,0.50%
271,Jim Boyten,-0.9,272,-1.1,271,1,0,1,0,1,0,0,0,0,0,0,0,3.40%,0.30%
272,Larry Brown,-1,275,-1.1,272,1,0,1,0,1,0,0,0,0,0,0,0,3.10%,0.20%
273,Anthony Grant,-1,279,-1.1,273,4,1,3,0.25,3,1,0,0,0,0,0,0,6.10%,0.40%
274,Scott Nagy,-1.1,281,-1.1,274,5,0,5,0,5,0,0,0,0,0,0,0,1.40%,0.00%
275,Keno Davis,-1.3,289,-1.1,275,1,0,1,0,1,0,0,0,0,0,0,0,7.60%,0.90%
276,Tim Jankovich,-1.6,299,-1.1,276,1,0,1,0,1,0,0,0,0,0,0,0,10.80%,2.30%
277,John Becker,-1.7,304,-1.1,277,6,0,6,0,6,0,0,0,0,0,0,0,1.50%,0.00%
278,Andy Kennedy,-0.6,241,-1.2,278,5,1,4,0.2,4,1,0,0,0,0,0,0,2.80%,0.20%
279,Dino Gaudio,-0.6,249,-1.2,279,3,1,2,0.333,2,1,0,0,0,0,0,0,5.20%,0.40%
280,Niko Medved,-0.8,261,-1.2,280,4,1,3,0.25,3,1,0,0,0,0,0,0,3.30%,0.20%
281,Steve Fischer,-0.8,263,-1.2,281,12,6,6,0.5,6,4,2,0,0,0,0,1,32.10%,6.90%
282,Mark Fox,-0.9,271,-1.2,282,2,0,2,0,2,0,0,0,0,0,0,0,1.40%,0.00%
283,Chris Holtmann,-1.4,291,-1.2,283,14,7,7,0.5,7,6,1,0,0,0,0,1,35.00%,5.30%
284,Greg Gard,-1.4,294,-1.2,284,14,7,7,0.5,7,5,2,0,0,0,0,0,29.00%,4.20%
285,Steve Prohm,-1.7,302,-1.2,285,3,1,2,0.333,2,1,0,0,0,0,0,0,14.00%,2.20%
286,Tim Miles,-1,276,-1.3,286,2,0,2,0,2,0,0,0,0,0,0,0,1.60%,0.10%
287,Lamont Paris,-1.1,280,-1.3,287,2,0,2,0,2,0,0,0,0,0,0,0,1.30%,0.00%
288,Leon Rice,-1.1,282,-1.3,288,2,0,2,0,2,0,0,0,0,0,0,0,1.90%,0.20%
289,Marvin Menzies,-1.5,296,-1.3,289,5,0,5,0,5,0,0,0,0,0,0,0,1.20%,0.00%
290,Tad Boyle,-1,278,-1.4,290,9,3,6,0.333,6,3,0,0,0,0,0,0,15.90%,2.00%
291,Craig Smith,-1.3,287,-1.4,291,2,0,2,0,2,0,0,0,0,0,0,0,2.20%,0.10%
292,Mark Schmidt,-1.6,301,-1.4,292,3,0,3,0,3,0,0,0,0,0,0,0,3.00%,0.20%
293,T.J. Otzelberger,-1.8,307,-1.4,293,11,5,6,0.455,6,3,2,0,0,0,0,1,35.10%,7.60%
294,Steve Alford,-0.6,240,-1.5,294,15,8,7,0.533,7,5,3,0,0,0,0,0,32.80%,5.20%
295,Ben Howland,-0.8,266,-1.5,295,11,6,5,0.545,5,3,1,1,1,0,0,1,47.20%,11.50%
296,Penny Hardaway,-1.4,292,-1.5,296,4,1,3,0.25,3,1,0,0,0,0,0,0,9.90%,1.50%
297,Cuonzo Martin,-2.1,311,-1.5,297,6,2,4,0.333,4,1,1,0,0,0,0,0,16.30%,3.30%
298,Josh Pastner,-1.2,285,-1.6,298,7,2,5,0.286,5,2,0,0,0,0,0,0,10.80%,1.30%
299,Tubby Smith,-1.7,306,-1.6,299,5,1,4,0.2,4,1,0,0,0,0,0,0,7.80%,0.70%
300,Steve Lavin,-1.3,288,-1.7,300,2,0,2,0,2,0,0,0,0,0,0,0,3.40%,0.20%
301,Fred Hoiberg,-1.6,300,-1.7,301,9,4,5,0.444,5,3,1,0,0,0,0,0,21.40%,2.40%
302,Stew Morrill,-2.1,312,-1.7,302,3,0,3,0,3,0,0,0,0,0,0,0,7.10%,1.00%
303,Fran McCaffery,-2.6,321,-1.7,303,15,6,9,0.4,9,6,0,0,0,0,0,1,34.20%,7.20%
304,Mike Rhoades,-1,273,-1.8,304,3,0,3,0,3,0,0,0,0,0,0,0,1.90%,0.10%
305,Darian DeVries,-1.5,295,-1.8,305,3,0,3,0,3,0,0,0,0,0,0,0,2.20%,0.10%
306,Steve Wojciechowski,-1.5,297,-1.8,306,2,0,2,0,2,0,0,0,0,0,0,0,2.20%,0.20%
307,Bobby Hurley,-1.5,298,-1.8,307,3,0,3,0,3,0,0,0,0,0,0,0,1.40%,0.10%
308,Chris Jans,-1.3,290,-1.9,308,6,1,5,0.167,5,1,0,0,0,0,0,0,3.80%,0.10%
309,Mark Pope,-1.8,308,-1.9,309,5,2,3,0.4,3,1,1,0,0,0,0,0,12.80%,1.40%
310,Rick Byrd,-2.4,317,-1.9,310,6,0,6,0,6,0,0,0,0,0,0,0,6.40%,0.50%
311,Dave Rose,-2.5,319,-1.9,311,9,3,6,0.333,6,2,1,0,0,0,0,0,26.50%,4.90%
312,Kevin Willard,-2.2,314,-2,312,11,4,7,0.364,7,3,1,0,0,0,0,0,26.00%,3.70%
313,Ed Cooley,-1.3,286,-2.1,313,9,3,6,0.333,6,2,1,0,0,0,0,0,9.40%,0.70%
314,Mike Young,-2.8,323,-2.1,314,8,1,7,0.125,7,1,0,0,0,0,0,0,9.20%,0.80%
315,Brad Underwood,-1.7,303,-2.2,315,17,8,9,0.471,9,6,1,1,0,0,0,1,44.30%,9.90%
316,Dave Rice,-1.8,309,-2.2,316,2,0,2,0,2,0,0,0,0,0,0,0,4.30%,0.40%
317,Pat Kelsey,-1.9,310,-2.2,317,5,0,5,0,5,0,0,0,0,0,0,0,3.70%,0.20%
318,Matt Painter,-2.2,315,-2.3,318,38,23,15,0.605,15,11,8,2,1,1,0,3,86.70%,32.80%
319,Randy Bennett,-4.1,328,-2.6,319,16,6,10,0.375,10,5,1,0,0,0,0,0,34.50%,6.10%
320,Bruce Weber,-2.3,316,-2.7,320,11,4,7,0.364,7,2,1,1,0,0,0,0,20.40%,2.40%
321,Frank Haith,-2.5,318,-2.8,321,4,1,3,0.25,3,1,0,0,0,0,0,1,19.80%,3.40%
322,Oliver Purnell,-3.2,326,-2.9,322,3,0,3,0,3,0,0,0,0,0,0,0,11.80%,1.60%
323,Rick Barnes,-5.6,330,-3,323,32,18,14,0.562,14,10,5,3,0,0,0,4,84.00%,30.40%
324,Travis Ford,-3,325,-3.2,324,7,1,6,0.143,6,1,0,0,0,0,0,0,11.50%,1.60%
325,Fran Dunphy,-2.6,320,-3.5,325,9,2,7,0.222,7,2,0,0,0,0,0,0,13.50%,1.40%
326,Tommy Lloyd,-2.9,324,-3.6,326,10,6,4,0.6,4,3,3,0,0,0,0,3,57.50%,14.50%
327,Bill Self,2.8,22,-3.7,327,56,41,15,0.732,17,16,9,7,4,3,2,12,98.90%,73.40%
328,Kevin Stallings,-2.7,322,-4.4,328,5,1,4,0.2,4,1,0,0,0,0,0,0,11.20%,1.60%
329,Shaka Smart,-3.9,327,-5,329,21,9,12,0.429,12,5,2,1,1,0,0,2,47.20%,8.10%
330,Jamie Dixon,-5.6,329,-6.3,330,20,9,11,0.45,11,7,1,1,0,0,0,2,66.30%,20.70%
331,Tony Bennett,-6.5,332,-7.1,331,24,15,9,0.625,10,6,4,2,1,1,1,5,93.60%,52.60%
332,John Thompson,-5.8,331,-8,332,9,3,6,0.333,6,3,0,0,0,0,0,2,38.20%,7.30%
