YEAR,BY YEAR NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2022,1663,927,Duke,2,4,16,78
2022,1662,904,North Carolina,8,2,16,73
2022,1661,884,UCLA,4,16,16,66
2022,1660,900,Purdue,3,16,16,64
2022,1659,896,Saint Peter's,15,8,16,67
2022,1658,941,Arizona,1,16,16,60
2022,1657,924,Houston,5,8,16,72
2022,1656,910,Michigan,11,16,16,55
2022,1655,881,Villanova,2,4,16,63
2022,1654,918,Kansas,1,1,16,66
2022,1653,901,Providence,4,16,16,61
2022,1652,920,Iowa St.,11,16,16,56
2022,1651,911,Miami FL,10,8,16,70
2022,1650,940,Arkansas,4,8,8,69
2022,1649,927,Duke,2,4,8,78
2022,1648,904,North Carolina,8,2,8,69
2022,1647,896,Saint Peter's,15,8,8,49
2022,1646,924,Houston,5,8,8,44
2022,1645,881,Villanova,2,4,8,50
2022,1644,918,Kansas,1,1,8,76
2022,1643,911,Miami FL,10,8,8,50
2022,1642,927,Duke,2,4,4,77
2022,1641,904,North Carolina,8,2,4,81
2022,1640,881,Villanova,2,4,4,65
2022,1639,918,Kansas,1,1,4,81
2022,1638,904,North Carolina,8,2,2,69
2022,1637,918,Kansas,1,1,2,72
2021,1636,856,Gonzaga,1,2,64,98
2021,1635,839,Norfolk St.,16,64,64,55
2021,1634,834,Oklahoma,8,32,64,72
2021,1633,842,Missouri,9,64,64,68
2021,1632,864,Creighton,5,16,64,63
2021,1631,820,UC Santa Barbara,12,64,64,62
2021,1630,813,Virginia,4,64,64,58
2021,1629,836,Ohio,13,32,64,62
2021,1628,817,USC,6,8,64,72
2021,1627,863,Drake,11,64,64,56
2021,1626,849,Kansas,3,32,64,93
2021,1625,861,Eastern Washington,14,64,64,84
2021,1624,850,Iowa,2,32,64,86
2021,1623,855,Grand Canyon,15,64,64,74
2021,1622,844,Michigan,1,8,64,82
2021,1621,822,Texas Southern,16,64,64,66
2021,1620,846,LSU,8,32,64,76
2021,1619,826,St. Bonaventure,9,64,64,61
2021,1618,866,Colorado,5,32,64,96
2021,1617,858,Georgetown,12,64,64,73
2021,1616,859,Florida St.,4,16,64,64
2021,1615,818,UNC Greensboro,13,64,64,54
2021,1614,870,BYU,6,64,64,62
2021,1613,819,UCLA,11,4,64,73
2021,1612,823,Texas,3,64,64,52
2021,1611,875,Abilene Christian,14,32,64,53
2021,1610,865,Connecticut,7,64,64,54
2021,1609,845,Maryland,10,32,64,63
2021,1608,874,Alabama,2,16,64,68
2021,1607,851,Iona,15,64,64,55
2021,1606,871,Baylor,1,1,64,79
2021,1605,854,Hartford,16,64,64,55
2021,1604,838,North Carolina,8,64,64,62
2021,1603,808,Wisconsin,9,32,64,85
2021,1602,814,Villanova,5,16,64,73
2021,1601,809,Winthrop,12,64,64,63
2021,1600,829,Purdue,4,64,64,69
2021,1599,837,North Texas,13,32,64,78
2021,1598,821,Texas Tech,6,32,64,65
2021,1597,816,Utah St.,11,64,64,53
2021,1596,872,Arkansas,3,8,64,85
2021,1595,867,Colgate,14,64,64,68
2021,1594,860,Florida,7,32,64,75
2021,1593,812,Virginia Tech,10,64,64,70
2021,1592,835,Ohio St.,2,64,64,72
2021,1591,832,Oral Roberts,15,16,64,75
2021,1590,852,Illinois,1,32,64,78
2021,1589,862,Drexel,16,64,64,49
2021,1588,847,Loyola Chicago,8,16,64,71
2021,1587,857,Georgia Tech,9,64,64,60
2021,1586,824,Tennessee,5,64,64,56
2021,1585,830,Oregon St.,12,8,64,70
2021,1584,833,Oklahoma St.,4,32,64,69
2021,1583,848,Liberty,13,64,64,60
2021,1582,827,San Diego St.,6,64,64,62
2021,1581,825,Syracuse,11,16,64,78
2021,1580,811,West Virginia,3,32,64,84
2021,1579,841,Morehead St.,14,64,64,67
2021,1578,869,Clemson,7,64,64,56
2021,1577,828,Rutgers,10,32,64,60
2021,1576,853,Houston,2,4,64,87
2021,1575,868,Cleveland St.,15,64,64,56
2021,1574,856,Gonzaga,1,2,32,87
2021,1573,834,Oklahoma,8,32,32,71
2021,1572,864,Creighton,5,16,32,72
2021,1571,836,Ohio,13,32,32,58
2021,1570,817,USC,6,8,32,85
2021,1569,849,Kansas,3,32,32,51
2021,1568,831,Oregon,7,16,32,95
2021,1567,850,Iowa,2,32,32,80
2021,1566,844,Michigan,1,8,32,86
2021,1565,846,LSU,8,32,32,78
2021,1564,866,Colorado,5,32,32,53
2021,1563,859,Florida St.,4,16,32,71
2021,1562,819,UCLA,11,4,32,67
2021,1561,875,Abilene Christian,14,32,32,47
2021,1560,845,Maryland,10,32,32,77
2021,1559,874,Alabama,2,16,32,96
2021,1558,871,Baylor,1,1,32,76
2021,1557,808,Wisconsin,9,32,32,63
2021,1556,814,Villanova,5,16,32,84
2021,1555,837,North Texas,13,32,32,61
2021,1554,821,Texas Tech,6,32,32,66
2021,1553,872,Arkansas,3,8,32,68
2021,1552,860,Florida,7,32,32,78
2021,1551,832,Oral Roberts,15,16,32,81
2021,1550,852,Illinois,1,32,32,58
2021,1549,847,Loyola Chicago,8,16,32,71
2021,1548,830,Oregon St.,12,8,32,80
2021,1547,833,Oklahoma St.,4,32,32,70
2021,1546,825,Syracuse,11,16,32,75
2021,1545,811,West Virginia,3,32,32,72
2021,1544,828,Rutgers,10,32,32,60
2021,1543,853,Houston,2,4,32,63
2021,1542,856,Gonzaga,1,2,16,83
2021,1541,864,Creighton,5,16,16,65
2021,1540,817,USC,6,8,16,82
2021,1539,831,Oregon,7,16,16,68
2021,1538,844,Michigan,1,8,16,76
2021,1537,859,Florida St.,4,16,16,58
2021,1536,819,UCLA,11,4,16,88
2021,1535,874,Alabama,2,16,16,78
2021,1534,871,Baylor,1,1,16,62
2021,1533,814,Villanova,5,16,16,51
2021,1532,872,Arkansas,3,8,16,72
2021,1531,832,Oral Roberts,15,16,16,70
2021,1530,847,Loyola Chicago,8,16,16,58
2021,1529,830,Oregon St.,12,8,16,65
2021,1528,825,Syracuse,11,16,16,46
2021,1527,853,Houston,2,4,16,62
2021,1526,856,Gonzaga,1,2,8,85
2021,1525,817,USC,6,8,8,66
2021,1524,844,Michigan,1,8,8,49
2021,1523,819,UCLA,11,4,8,51
2021,1522,871,Baylor,1,1,8,81
2021,1521,872,Arkansas,3,8,8,72
2021,1520,830,Oregon St.,12,8,8,61
2021,1519,853,Houston,2,4,8,67
2021,1518,856,Gonzaga,1,2,4,93
2021,1517,819,UCLA,11,4,4,90
2021,1516,871,Baylor,1,1,4,78
2021,1515,853,Houston,2,4,4,59
2021,1514,856,Gonzaga,1,2,2,70
2021,1513,871,Baylor,1,1,2,86
2019,1512,798,Duke,1,8,64,85
2019,1511,768,North Dakota St.,16,64,64,62
2019,1510,748,VCU,8,64,64,58
2019,1509,750,UCF,9,32,64,73
2019,1508,775,Mississippi St.,5,64,64,76
2019,1507,784,Liberty,12,32,64,80
2019,1506,744,Virginia Tech,4,16,64,66
2019,1505,759,Saint Louis,13,64,64,52
2019,1504,780,Maryland,6,32,64,79
2019,1503,803,Belmont,11,64,64,77
2019,1502,782,LSU,3,16,64,79
2019,1501,740,Yale,14,64,64,74
2019,1500,783,Louisville,7,64,64,76
2019,1499,777,Minnesota,10,32,64,86
2019,1498,778,Michigan St.,2,4,64,76
2019,1497,802,Bradley,15,64,64,65
2019,1496,792,Gonzaga,1,8,64,87
2019,1495,797,Fairleigh Dickinson,16,64,64,49
2019,1494,755,Syracuse,8,64,64,69
2019,1493,804,Baylor,9,32,64,78
2019,1492,781,Marquette,5,64,64,64
2019,1491,773,Murray St.,12,32,64,83
2019,1490,795,Florida St.,4,16,64,76
2019,1489,747,Vermont,13,64,64,69
2019,1488,801,Buffalo,6,32,64,91
2019,1487,806,Arizona St.,11,64,64,74
2019,1486,752,Texas Tech,3,2,64,72
2019,1485,766,Northern Kentucky,14,64,64,57
2019,1484,772,Nevada,7,64,64,61
2019,1483,796,Florida,10,32,64,70
2019,1482,779,Michigan,2,16,64,74
2019,1481,774,Montana,15,64,64,55
2019,1480,745,Virginia,1,1,64,71
2019,1479,794,Gardner Webb,16,64,64,56
2019,1478,776,Mississippi,8,64,64,72
2019,1477,764,Oklahoma,9,32,64,95
2019,1476,742,Wisconsin,5,64,64,54
2019,1475,762,Oregon,12,16,64,72
2019,1474,786,Kansas St.,4,64,64,64
2019,1473,751,UC Irvine,13,32,64,70
2019,1472,746,Villanova,6,32,64,61
2019,1471,758,Saint Mary's,11,64,64,57
2019,1470,760,Purdue,3,8,64,61
2019,1469,763,Old Dominion,14,64,64,48
2019,1468,800,Cincinnati,7,64,64,72
2019,1467,789,Iowa,10,32,64,79
2019,1466,753,Tennessee,2,16,64,77
2019,1465,799,Colgate,15,64,64,70
2019,1464,770,North Carolina,1,16,64,88
2019,1463,790,Iona,16,64,64,73
2019,1462,749,Utah St.,8,64,64,61
2019,1461,743,Washington,9,32,64,78
2019,1460,805,Auburn,5,4,64,78
2019,1459,771,New Mexico St.,12,64,64,77
2019,1458,787,Kansas,4,32,64,87
2019,1457,767,Northeastern,13,64,64,52
2019,1456,788,Iowa St.,6,64,64,59
2019,1455,765,Ohio St.,11,32,64,62
2019,1454,791,Houston,3,16,64,84
2019,1453,793,Georgia St.,14,64,64,55
2019,1452,741,Wofford,7,32,64,84
2019,1451,757,Seton Hall,10,64,64,68
2019,1450,785,Kentucky,2,8,64,79
2019,1449,807,Abilene Christian,15,64,64,44
2019,1448,798,Duke,1,8,32,77
2019,1447,750,UCF,9,32,32,76
2019,1446,784,Liberty,12,32,32,58
2019,1445,744,Virginia Tech,4,16,32,67
2019,1444,780,Maryland,6,32,32,67
2019,1443,782,LSU,3,16,32,69
2019,1442,777,Minnesota,10,32,32,50
2019,1441,778,Michigan St.,2,4,32,70
2019,1440,792,Gonzaga,1,8,32,83
2019,1439,804,Baylor,9,32,32,71
2019,1438,773,Murray St.,12,32,32,62
2019,1437,795,Florida St.,4,16,32,90
2019,1436,801,Buffalo,6,32,32,58
2019,1435,752,Texas Tech,3,2,32,78
2019,1434,796,Florida,10,32,32,49
2019,1433,779,Michigan,2,16,32,64
2019,1432,745,Virginia ,1,1,32,63
2019,1431,764,Oklahoma,9,32,32,51
2019,1430,762,Oregon,12,16,32,73
2019,1429,751,UC Irvine,13,32,32,54
2019,1428,746,Villanova,6,32,32,61
2019,1427,760,Purdue,3,8,32,87
2019,1426,789,Iowa,10,32,32,77
2019,1425,753,Tennessee,2,16,32,83
2019,1424,770,North Carolina,1,16,32,81
2019,1423,743,Washington,9,32,32,59
2019,1422,805,Auburn,5,4,32,89
2019,1421,787,Kansas,4,32,32,75
2019,1420,765,Ohio St.,11,32,32,59
2019,1419,791,Houston,3,16,32,74
2019,1418,741,Wofford,7,32,32,56
2019,1417,785,Kentucky,2,8,32,62
2019,1416,798,Duke,1,8,16,75
2019,1415,744,Virginia Tech,4,16,16,73
2019,1414,782,LSU,3,16,16,63
2019,1413,778,Michigan St.,2,4,16,80
2019,1412,792,Gonzaga,1,8,16,72
2019,1411,795,Florida St.,4,16,16,58
2019,1410,752,Texas Tech,3,2,16,63
2019,1409,779,Michigan,2,16,16,44
2019,1408,745,Virginia ,1,1,16,53
2019,1407,762,Oregon,12,16,16,49
2019,1406,760,Purdue,3,8,16,99
2019,1405,753,Tennessee,2,16,16,94
2019,1404,770,North Carolina,1,16,16,80
2019,1403,805,Auburn,5,4,16,97
2019,1402,791,Houston,3,16,16,58
2019,1401,785,Kentucky,2,8,16,62
2019,1400,798,Duke,1,8,8,67
2019,1399,778,Michigan St.,2,4,8,68
2019,1398,792,Gonzaga,1,8,8,69
2019,1397,752,Texas Tech,3,2,8,75
2019,1396,745,Virginia ,1,1,8,80
2019,1395,760,Purdue,3,8,8,75
2019,1394,805,Auburn,5,4,8,77
2019,1393,785,Kentucky,2,8,8,71
2019,1392,778,Michigan St.,2,4,4,51
2019,1391,752,Texas Tech,3,2,4,61
2019,1390,745,Virginia ,1,1,4,63
2019,1389,805,Auburn,5,4,4,62
2019,1388,752,Texas Tech,3,2,2,77
2019,1387,745,Virginia ,1,1,2,85
2018,1386,677,Virginia,1,64,64,54
2018,1385,680,UMBC,16,32,64,74
2018,1384,727,Creighton,8,64,64,59
2018,1383,717,Kansas St.,9,8,64,69
2018,1382,716,Kentucky,5,16,64,78
2018,1381,726,Davidson,12,64,64,73
2018,1380,738,Arizona,4,64,64,68
2018,1379,733,Buffalo,13,32,64,89
2018,1378,711,Miami FL,6,64,64,62
2018,1377,713,Loyola Chicago,11,4,64,64
2018,1376,686,Tennessee,3,32,64,73
2018,1375,673,Wright St.,14,64,64,47
2018,1374,705,Nevada,7,16,64,87
2018,1373,685,Texas,10,64,64,83
2018,1372,730,Cincinnati,2,32,64,68
2018,1371,722,Georgia St.,15,64,64,53
2018,1370,672,Xavier,1,32,64,102
2018,1369,683,Texas Southern,16,64,64,83
2018,1368,708,Missouri,8,64,64,54
2018,1367,723,Florida St.,9,8,64,67
2018,1366,700,Ohio St.,5,32,64,81
2018,1365,691,South Dakota St.,12,64,64,73
2018,1364,721,Gonzaga,4,16,64,68
2018,1363,679,UNC Greensboro,13,64,64,64
2018,1362,720,Houston,6,32,64,67
2018,1361,693,San Diego St.,11,64,64,65
2018,1360,710,Michigan,3,2,64,61
2018,1359,707,Montana,14,64,64,47
2018,1358,684,Texas A&M,7,16,64,73
2018,1357,697,Providence,10,64,64,69
2018,1356,703,North Carolina,2,32,64,84
2018,1355,715,Lipscomb,15,64,64,66
2018,1354,678,Villanova,1,1,64,87
2018,1353,695,Radford,16,64,64,61
2018,1352,676,Virginia Tech,8,64,64,83
2018,1351,739,Alabama,9,32,64,86
2018,1350,675,West Virginia,5,16,64,85
2018,1349,706,Murray St.,12,64,64,68
2018,1348,674,Wichita St.,4,64,64,75
2018,1347,712,Marshall,13,32,64,81
2018,1346,724,Florida,6,32,64,77
2018,1345,690,St. Bonaventure,11,64,64,62
2018,1344,682,Texas Tech,3,8,64,70
2018,1343,689,Stephen F. Austin,14,64,64,60
2018,1342,736,Arkansas,7,64,64,62
2018,1341,732,Butler,10,32,64,79
2018,1340,696,Purdue,2,16,64,74
2018,1339,731,Cal St. Fullerton,15,64,64,48
2018,1338,718,Kansas,1,4,64,76
2018,1337,698,Penn,16,64,64,60
2018,1336,692,Seton Hall,8,32,64,94
2018,1335,701,North Carolina St.,9,64,64,83
2018,1334,729,Clemson,5,16,64,79
2018,1333,704,New Mexico St.,12,64,64,68
2018,1332,735,Auburn,4,32,64,62
2018,1331,728,College of Charleston,13,64,64,58
2018,1330,687,TCU,6,64,64,52
2018,1329,688,Syracuse,11,16,64,57
2018,1328,709,Michigan St.,3,32,64,82
2018,1327,734,Bucknell,14,64,64,78
2018,1326,694,Rhode Island,7,32,64,83
2018,1325,699,Oklahoma,10,64,64,78
2018,1324,725,Duke,2,8,64,89
2018,1323,719,Iona,15,64,64,67
2018,1322,680,UMBC,16,32,32,43
2018,1321,717,Kansas St.,9,8,32,50
2018,1320,716,Kentucky,5,16,32,95
2018,1319,733,Buffalo,13,32,32,75
2018,1318,713,Loyola Chicago,11,4,32,63
2018,1317,686,Tennessee,3,32,32,62
2018,1316,705,Nevada,7,16,32,75
2018,1315,730,Cincinnati,2,32,32,73
2018,1314,672,Xavier,1,32,32,70
2018,1313,723,Florida St.,9,8,32,75
2018,1312,700,Ohio St.,5,32,32,84
2018,1311,721,Gonzaga,4,16,32,90
2018,1310,720,Houston,6,32,32,63
2018,1309,710,Michigan,3,2,32,64
2018,1308,684,Texas A&M,7,16,32,86
2018,1307,703,North Carolina,2,32,32,65
2018,1306,678,Villanova,1,1,32,81
2018,1305,739,Alabama,9,32,32,58
2018,1304,675,West Virginia,5,16,32,94
2018,1303,712,Marshall,13,32,32,71
2018,1302,724,Florida,6,32,32,66
2018,1301,682,Texas Tech,3,8,32,69
2018,1300,732,Butler,10,32,32,73
2018,1299,696,Purdue,2,16,32,76
2018,1298,718,Kansas,1,4,32,83
2018,1297,692,Seton Hall,8,32,32,79
2018,1296,729,Clemson,5,16,32,84
2018,1295,735,Auburn,4,32,32,53
2018,1294,688,Syracuse,11,16,32,55
2018,1293,709,Michigan St.,3,32,32,53
2018,1292,694,Rhode Island,7,32,32,62
2018,1291,725,Duke,2,8,32,87
2018,1290,717,Kansas St.,9,8,16,61
2018,1289,716,Kentucky,5,16,16,58
2018,1288,713,Loyola Chicago,11,4,16,69
2018,1287,705,Nevada,7,16,16,68
2018,1286,723,Florida St.,9,8,16,75
2018,1285,721,Gonzaga,4,16,16,60
2018,1284,710,Michigan,3,2,16,99
2018,1283,684,Texas A&M,7,16,16,72
2018,1282,678,Villanova,1,1,16,90
2018,1281,675,West Virginia,5,16,16,78
2018,1280,682,Texas Tech,3,8,16,78
2018,1279,696,Purdue,2,16,16,65
2018,1278,718,Kansas,1,4,16,80
2018,1277,729,Clemson,5,16,16,76
2018,1276,688,Syracuse,11,16,16,65
2018,1275,725,Duke,2,8,16,69
2018,1274,717,Kansas St.,9,8,8,62
2018,1273,713,Loyola Chicago,11,4,8,78
2018,1272,723,Florida St.,9,8,8,54
2018,1271,710,Michigan,3,2,8,58
2018,1270,678,Villanova,1,1,8,71
2018,1269,682,Texas Tech,3,8,8,59
2018,1268,718,Kansas,1,4,8,85
2018,1267,725,Duke,2,8,8,81
2018,1266,713,Loyola Chicago,11,4,4,57
2018,1265,710,Michigan,3,2,4,69
2018,1264,678,Villanova,1,1,4,95
2018,1263,718,Kansas,1,4,4,79
2018,1262,710,Michigan,3,2,2,62
2018,1261,678,Villanova,1,1,2,79
2017,1260,612,Villanova,1,32,64,76
2017,1259,642,Mount St. Mary's,16,64,64,56
2017,1258,605,Wisconsin,8,16,64,84
2017,1257,610,Virginia Tech,9,64,64,74
2017,1256,611,Virginia,5,32,64,76
2017,1255,617,UNC Wilmington,12,64,64,71
2017,1254,661,Florida,4,8,64,80
2017,1253,662,East Tennessee St.,13,64,64,65
2017,1252,624,SMU,6,64,64,65
2017,1251,616,USC,11,32,64,66
2017,1250,669,Baylor,3,16,64,91
2017,1249,640,New Mexico St.,14,64,64,73
2017,1248,623,South Carolina,7,4,64,93
2017,1247,649,Marquette,10,64,64,73
2017,1246,663,Duke,2,32,64,87
2017,1245,620,Troy,15,64,64,65
2017,1244,658,Gonzaga,1,2,64,66
2017,1243,622,South Dakota St.,16,64,64,46
2017,1242,634,Northwestern,8,32,64,68
2017,1241,615,Vanderbilt,9,64,64,66
2017,1240,633,Notre Dame,5,32,64,60
2017,1239,630,Princeton,12,64,64,58
2017,1238,608,West Virginia,4,16,64,86
2017,1237,668,Bucknell,13,64,64,80
2017,1236,648,Maryland,6,64,64,65
2017,1235,604,Xavier,11,8,64,76
2017,1234,659,Florida St.,3,32,64,86
2017,1233,660,Florida Gulf Coast,14,64,64,80
2017,1232,626,Saint Mary's,7,32,64,85
2017,1231,614,VCU,10,64,64,77
2017,1230,671,Arizona,2,16,64,100
2017,1229,636,North Dakota,15,64,64,82
2017,1228,654,Kansas,1,8,64,100
2017,1227,619,UC Davis,16,64,64,62
2017,1226,647,Miami FL,8,64,64,58
2017,1225,645,Michigan St.,9,32,64,78
2017,1224,656,Iowa St.,5,32,64,84
2017,1223,641,Nevada,12,64,64,73
2017,1222,628,Purdue,4,16,64,80
2017,1221,613,Vermont,13,64,64,70
2017,1220,665,Creighton,6,64,64,72
2017,1219,627,Rhode Island,11,32,64,84
2017,1218,631,Oregon,3,4,64,93
2017,1217,657,Iona,14,64,64,77
2017,1216,646,Michigan,7,16,64,92
2017,1215,632,Oklahoma St.,10,64,64,91
2017,1214,650,Louisville,2,32,64,78
2017,1213,655,Jacksonville St.,15,64,64,63
2017,1212,638,North Carolina,1,1,64,103
2017,1211,621,Texas Southern,16,64,64,64
2017,1210,670,Arkansas,8,32,64,77
2017,1209,625,Seton Hall,9,64,64,71
2017,1208,643,Minnesota,5,64,64,72
2017,1207,644,Middle Tennessee,12,32,64,81
2017,1206,667,Butler,4,16,64,76
2017,1205,606,Winthrop,13,64,64,64
2017,1204,666,Cincinnati,6,32,64,75
2017,1203,653,Kansas St.,11,64,64,61
2017,1202,618,UCLA,3,16,64,97
2017,1201,652,Kent St.,14,64,64,80
2017,1200,664,Dayton,7,64,64,58
2017,1199,607,Wichita St.,10,32,64,64
2017,1198,651,Kentucky,2,8,64,79
2017,1197,635,Northern Kentucky,15,64,64,70
2017,1196,612,Villanova,1,32,32,62
2017,1195,605,Wisconsin,8,16,32,65
2017,1194,611,Virginia,5,32,32,39
2017,1193,661,Florida,4,8,32,65
2017,1192,616,USC,11,32,32,78
2017,1191,669,Baylor,3,16,32,82
2017,1190,623,South Carolina,7,4,32,88
2017,1189,663,Duke,2,32,32,81
2017,1188,658,Gonzaga,1,2,32,79
2017,1187,634,Northwestern,8,32,32,73
2017,1186,633,Notre Dame,5,32,32,71
2017,1185,608,West Virginia,4,16,32,83
2017,1184,604,Xavier,11,8,32,91
2017,1183,659,Florida St.,3,32,32,66
2017,1182,626,Saint Mary's,7,32,32,60
2017,1181,671,Arizona,2,16,32,69
2017,1180,654,Kansas,1,8,32,90
2017,1179,645,Michigan St.,9,32,32,70
2017,1178,656,Iowa St.,5,32,32,76
2017,1177,628,Purdue,4,16,32,80
2017,1176,627,Rhode Island,11,32,32,72
2017,1175,631,Oregon,3,4,32,75
2017,1174,646,Michigan,7,16,32,73
2017,1173,650,Louisville,2,32,32,69
2017,1172,638,North Carolina,1,1,32,72
2017,1171,670,Arkansas,8,32,32,65
2017,1170,644,Middle Tennessee,12,32,32,65
2017,1169,667,Butler,4,16,32,74
2017,1168,666,Cincinnati,6,32,32,67
2017,1167,618,UCLA,3,16,32,79
2017,1166,607,Wichita St.,10,32,32,62
2017,1165,651,Kentucky,2,8,32,65
2017,1164,605,Wisconsin,8,16,16,83
2017,1163,661,Florida,4,8,16,84
2017,1162,669,Baylor,3,16,16,50
2017,1161,623,South Carolina,7,4,16,70
2017,1160,658,Gonzaga,1,2,16,61
2017,1159,608,West Virginia,4,16,16,58
2017,1158,604,Xavier,11,8,16,73
2017,1157,671,Arizona,2,16,16,71
2017,1156,654,Kansas,1,8,16,98
2017,1155,628,Purdue,4,16,16,66
2017,1154,631,Oregon,3,4,16,69
2017,1153,646,Michigan,7,16,16,68
2017,1152,638,North Carolina,1,1,16,92
2017,1151,667,Butler,4,16,16,80
2017,1150,618,UCLA,3,16,16,75
2017,1149,651,Kentucky,2,8,16,86
2017,1148,661,Florida,4,8,8,70
2017,1147,623,South Carolina,7,4,8,77
2017,1146,658,Gonzaga,1,2,8,83
2017,1145,604,Xavier,11,8,8,59
2017,1144,654,Kansas,1,8,8,60
2017,1143,631,Oregon,3,4,8,74
2017,1142,638,North Carolina,1,1,8,75
2017,1141,651,Kentucky,2,8,8,73
2017,1140,623,South Carolina,7,4,4,73
2017,1139,658,Gonzaga,1,2,4,77
2017,1138,631,Oregon,3,4,4,76
2017,1137,638,North Carolina,1,1,4,77
2017,1136,658,Gonzaga,1,2,2,65
2017,1135,638,North Carolina,1,1,2,71
2016,1134,578,Kansas,1,8,64,105
2016,1133,602,Austin Peay,16,64,64,79
2016,1132,594,Colorado,8,64,64,67
2016,1131,593,Connecticut,9,32,64,74
2016,1130,575,Maryland,5,16,64,79
2016,1129,559,South Dakota St.,12,64,64,74
2016,1128,597,California,4,64,64,66
2016,1127,584,Hawaii,13,32,64,77
2016,1126,603,Arizona,6,64,64,55
2016,1125,539,Wichita St.,11,32,64,65
2016,1124,574,Miami FL,3,16,64,79
2016,1123,600,Buffalo,14,64,64,72
2016,1122,580,Iowa,7,32,64,72
2016,1121,554,Temple,10,64,64,70
2016,1120,543,Villanova,2,1,64,86
2016,1119,549,UNC Asheville,15,64,64,56
2016,1118,566,Oregon,1,8,64,91
2016,1117,583,Holy Cross,16,64,64,52
2016,1116,561,Saint Joseph's,8,32,64,78
2016,1115,595,Cincinnati,9,64,64,76
2016,1114,601,Baylor,5,64,64,75
2016,1113,536,Yale,12,32,64,79
2016,1112,591,Duke,4,16,64,93
2016,1111,548,UNC Wilmington,13,64,64,85
2016,1110,553,Texas,6,64,64,72
2016,1109,569,Northern Iowa,11,32,64,75
2016,1108,552,Texas A&M,3,16,64,92
2016,1107,586,Green Bay,14,64,64,65
2016,1106,565,Oregon St.,7,64,64,67
2016,1105,544,VCU,10,32,64,75
2016,1104,567,Oklahoma,2,4,64,82
2016,1103,598,Cal St. Bakersfield,15,64,64,68
2016,1102,570,North Carolina,1,2,64,83
2016,1101,589,Florida Gulf Coast,16,64,64,67
2016,1100,547,USC,8,64,64,69
2016,1099,563,Providence,9,32,64,70
2016,1098,582,Indiana,5,16,64,99
2016,1097,596,Chattanooga,12,64,64,74
2016,1096,577,Kentucky,4,32,64,85
2016,1095,556,Stony Brook,13,64,64,57
2016,1094,568,Notre Dame,6,8,64,70
2016,1093,573,Michigan,11,64,64,63
2016,1092,540,West Virginia,3,64,64,56
2016,1091,557,Stephen F. Austin,14,32,64,70
2016,1090,538,Wisconsin,7,16,64,47
2016,1089,564,Pittsburgh,10,64,64,43
2016,1088,537,Xavier,2,32,64,71
2016,1087,541,Weber St.,15,64,64,53
2016,1086,542,Virginia,1,8,64,81
2016,1085,585,Hampton,16,64,64,45
2016,1084,551,Texas Tech,8,64,64,61
2016,1083,599,Butler,9,32,64,71
2016,1082,562,Purdue,5,64,64,83
2016,1081,576,Little Rock,12,32,64,85
2016,1080,579,Iowa St.,4,16,64,94
2016,1079,581,Iona,13,64,64,81
2016,1078,560,Seton Hall,6,64,64,52
2016,1077,587,Gonzaga,11,16,64,68
2016,1076,546,Utah,3,32,64,80
2016,1075,588,Fresno St.,14,64,64,69
2016,1074,592,Dayton,7,64,64,51
2016,1073,555,Syracuse,10,4,64,70
2016,1072,572,Michigan St.,2,64,64,81
2016,1071,571,Middle Tennessee,15,32,64,90
2016,1070,578,Kansas,1,8,32,73
2016,1069,593,Connecticut,9,32,32,61
2016,1068,575,Maryland,5,16,32,73
2016,1067,584,Hawaii,13,32,32,60
2016,1066,539,Wichita St.,11,32,32,57
2016,1065,574,Miami FL,3,16,32,65
2016,1064,580,Iowa,7,32,32,68
2016,1063,543,Villanova,2,1,32,87
2016,1062,566,Oregon,1,8,32,69
2016,1061,561,Saint Joseph's,8,32,32,64
2016,1060,536,Yale,12,32,32,64
2016,1059,591,Duke,4,16,32,71
2016,1058,569,Northern Iowa,11,32,32,88
2016,1057,552,Texas A&M,3,16,32,92
2016,1056,544,VCU,10,32,32,81
2016,1055,567,Oklahoma,2,4,32,85
2016,1054,570,North Carolina,1,2,32,85
2016,1053,563,Providence,9,32,32,66
2016,1052,582,Indiana,5,16,32,73
2016,1051,577,Kentucky,4,32,32,67
2016,1050,568,Notre Dame,6,8,32,76
2016,1049,557,Stephen F. Austin,14,32,32,75
2016,1048,538,Wisconsin,7,16,32,66
2016,1047,537,Xavier,2,32,32,63
2016,1046,542,Virginia,1,8,32,77
2016,1045,599,Butler,9,32,32,69
2016,1044,576,Little Rock,12,32,32,61
2016,1043,579,Iowa St.,4,16,32,78
2016,1042,587,Gonzaga,11,16,32,82
2016,1041,546,Utah,3,32,32,59
2016,1040,555,Syracuse,10,4,32,75
2016,1039,571,Middle Tennessee,15,32,32,50
2016,1038,578,Kansas,1,8,16,79
2016,1037,575,Maryland,5,16,16,63
2016,1036,574,Miami FL,3,16,16,69
2016,1035,543,Villanova,2,1,16,92
2016,1034,566,Oregon,1,8,16,82
2016,1033,591,Duke,4,16,16,68
2016,1032,552,Texas A&M,3,16,16,63
2016,1031,567,Oklahoma,2,4,16,77
2016,1030,570,North Carolina,1,2,16,101
2016,1029,582,Indiana,5,16,16,86
2016,1028,568,Notre Dame,6,8,16,61
2016,1027,538,Wisconsin,7,16,16,56
