YEAR,TEAM NO,TEAM,SEED,ROUND,TR RANK,TR RATING,V 1-25 WINS,V 1-25 LOSS,V 26-50 WINS,V 26-50 LOSS,V 51-100 WINS,V 51-100 LOSS,HI,LO,LAST
2021,866,Colorado,5,32,38,12.6,0,0,1,3,4,1,1,97,38
2021,865,Connecticut,7,64,14,16,0,1,1,1,3,1,7,150,14
2021,864,Creighton,5,16,21,14.8,1,1,1,1,4,1,5,108,21
2021,863,Drake,11,64,66,8.7,0,0,0,0,2,0,3,153,66
2021,862,Drexel,16,64,142,1.1,0,0,0,0,0,1,81,296,142
2021,861,Eastern Washington,14,64,90,5.6,0,0,0,2,0,2,41,286,90
2021,860,Florida,7,32,25,14.1,1,2,1,3,2,0,18,140,25
2021,859,Florida St.,4,16,43,11.8,0,1,0,0,2,2,16,139,43
2021,858,Georgetown,12,64,77,7.4,1,1,0,2,0,2,64,235,77
2021,857,Georgia Tech,9,64,19,15,0,1,0,2,1,1,10,269,19
2021,856,Gonzaga,1,2,1,26.5,1,0,0,0,3,0,1,154,1
2021,855,Grand Canyon,15,64,117,3.4,0,0,0,0,0,0,62,217,117
2021,854,Hartford,16,64,181,-1.5,0,1,0,0,1,0,177,296,181
2021,853,Houston,2,4,27,13.9,0,0,1,0,1,1,12,127,27
2021,852,Illinois,1,32,3,23.6,3,0,3,1,1,1,2,65,3
2021,851,Iona,15,64,170,-0.5,0,0,0,1,0,0,63,305,170
2021,850,Iowa,2,32,4,23,2,2,1,1,2,0,3,122,4
2021,849,Kansas,3,32,22,14.8,1,4,0,1,1,1,2,128,22
2021,848,Liberty,13,64,133,1.7,0,0,0,1,0,0,57,197,133
2021,847,Loyola Chicago,8,16,10,17,0,1,0,0,3,1,9,201,10
2021,846,LSU,8,32,48,11.3,0,3,2,1,1,0,12,110,48
2021,845,Maryland,10,32,37,12.8,2,2,0,2,1,1,30,194,37
2021,844,Michigan,1,8,5,19.8,3,0,2,0,0,0,3,129,5
2021,843,Michigan St.,11,68,104,4.6,0,4,2,1,0,2,2,146,104
2021,842,Missouri,9,64,39,12.5,2,0,1,1,1,2,6,61,39
2021,841,Morehead St.,14,64,140,1.2,0,1,0,1,0,1,125,339,140
2021,840,Mount St. Mary's,16,68,226,-5,0,0,0,1,0,1,193,310,225
2021,839,Norfolk St.,16,64,230,-5.2,0,0,0,0,0,1,16,249,230
2021,838,North Carolina,8,64,54,10.5,0,3,1,2,1,1,24,84,54
2021,837,North Texas,13,32,81,6.8,0,3,1,2,0,0,28,144,81
2021,836,Ohio,13,32,116,3.4,0,1,1,1,0,1,8,156,116
2021,835,Ohio St.,2,64,8,17.6,3,1,2,0,2,1,7,86,8
2021,834,Oklahoma,8,32,55,10.1,2,5,0,0,1,1,16,132,55
2021,833,Oklahoma St.,4,32,17,15.3,2,3,0,0,3,1,5,33,17
2021,832,Oral Roberts,15,16,146,0.7,0,2,0,1,0,2,111,327,146
2021,831,Oregon,7,16,29,13.7,0,0,1,2,3,0,18,144,29
2021,830,Oregon St.,12,8,67,8.6,0,0,1,3,2,2,40,265,67
2021,829,Purdue,4,64,16,15.8,1,2,2,1,0,1,15,121,16
2021,828,Rutgers,10,32,58,9.9,0,3,2,1,1,0,1,118,58
2021,827,San Diego St.,6,64,15,15.9,0,0,0,2,0,0,1,100,15
2021,826,St. Bonaventure,9,64,70,8.2,1,0,1,0,0,1,61,155,70
2021,825,Syracuse,11,16,80,7,0,2,1,1,0,3,5,273,80
2021,824,Tennessee,5,64,31,13.5,0,1,2,1,1,2,1,145,31
2021,823,Texas,3,64,9,17.3,2,2,0,0,2,0,1,142,9
2021,822,Texas Southern,16,64,208,-3.8,0,2,0,0,0,3,194,311,208
2021,821,Texas Tech,6,32,11,17,1,4,1,0,1,0,4,122,11
2021,820,UC Santa Barbara,12,64,89,5.8,0,0,0,0,2,2,62,214,89
2021,819,UCLA,11,4,65,8.9,0,1,1,3,1,2,25,306,65
2021,818,UNC Greensboro,13,64,85,6.2,0,0,0,0,0,0,80,314,85
2021,817,USC,6,8,32,13.3,0,0,1,1,3,2,4,151,32
2021,816,Utah St.,11,64,44,11.8,0,0,0,0,0,2,3,148,44
2021,815,VCU,10,64,69,8.4,0,0,0,2,1,1,19,130,68
2021,814,Villanova,5,16,36,12.8,1,1,1,0,2,2,2,137,36
2021,813,Virginia,4,64,12,16.8,1,0,1,2,2,1,3,137,12
2021,812,Virginia Tech,10,64,75,7.5,0,0,0,0,1,3,34,194,75
2021,811,West Virginia,3,32,13,16.7,3,1,0,0,2,1,6,138,13
2021,810,Wichita St.,11,68,68,8.4,0,1,0,1,1,0,34,143,69
2021,809,Winthrop,12,64,109,4.2,0,0,0,0,0,0,22,153,110
2021,808,Wisconsin,9,32,24,14.4,0,4,1,1,2,1,11,77,24
2019,807,Abilene Christian,15,64,165,0.4,0,1,0,0,0,0,43,264,165
2019,806,Arizona St.,11,64,73,7.7,0,0,0,0,2,2,36,156,73
2019,805,Auburn,5,4,44,11,0,3,1,2,1,1,15,160,45
2019,804,Baylor,9,32,29,13.5,0,3,2,0,1,2,14,265,29
2019,803,Belmont,11,64,34,12.6,0,1,2,0,0,0,10,180,34
2019,802,Bradley,15,64,175,0,0,0,0,0,1,1,96,266,175
2019,801,Buffalo,6,32,37,12.2,1,0,0,1,1,0,7,88,37
2019,800,Cincinnati,7,64,46,10.9,0,1,0,2,1,0,29,162,46
2019,799,Colgate,15,64,138,2.4,0,1,0,1,0,1,37,304,138
2019,798,Duke,1,8,4,24.4,4,2,0,0,1,0,1,170,4
2019,797,Fairleigh Dickinson,16,64,193,-1.5,0,0,0,1,0,2,192,351,193
2019,796,Florida,10,32,22,15,1,3,1,2,1,1,17,291,22
2019,795,Florida St.,4,16,17,15.9,2,2,0,0,2,1,15,100,17
2019,794,Gardner Webb,16,64,171,0.1,0,1,0,1,1,1,91,305,171
2019,793,Georgia St.,14,64,144,2.2,0,1,0,0,2,1,39,216,144
2019,792,Gonzaga,1,8,3,25.5,0,1,1,0,3,0,2,121,3
2019,791,Houston,3,16,6,21.5,0,0,2,0,2,1,5,171,6
2019,790,Iona,16,64,218,-3,0,0,0,2,0,1,76,313,220
2019,789,Iowa,10,32,56,9.8,0,3,2,0,2,3,28,163,56
2019,788,Iowa St.,6,64,27,13.7,2,1,2,1,1,3,12,148,27
2019,787,Kansas,4,32,64,9.3,0,4,1,2,2,1,2,175,63
2019,786,Kansas St.,4,64,15,16.7,1,1,3,2,2,1,15,195,15
2019,785,Kentucky,2,8,5,22.3,2,1,3,0,1,1,1,163,5
2019,784,Liberty,12,32,62,9.3,0,0,2,0,0,1,32,191,62
2019,783,Louisville,7,64,11,19,2,3,0,1,2,1,6,147,11
2019,782,LSU,3,16,9,19.4,2,1,4,0,2,0,9,158,9
2019,781,Marquette,5,64,28,13.7,0,0,1,2,5,2,24,244,28
2019,780,Maryland,6,32,14,17.4,0,4,0,1,5,0,7,132,14
2019,779,Michigan,2,16,10,19.4,1,2,2,1,4,1,1,133,10
2019,778,Michigan St.,2,4,8,20.6,3,2,1,1,4,1,6,171,8
2019,777,Minnesota,10,32,71,8,1,4,0,0,1,5,51,205,71
2019,776,Mississippi,8,64,40,11.8,0,1,2,1,1,3,23,177,40
2019,775,Mississippi St.,5,64,32,12.9,0,2,3,1,0,2,13,146,32
2019,774,Montana,15,64,107,4.4,0,0,0,0,1,2,71,300,107
2019,773,Murray St.,12,32,39,12.2,0,0,0,1,1,1,11,181,39
2019,772,Nevada,7,64,21,15,0,0,1,1,1,0,7,117,21
2019,771,New Mexico St.,12,64,52,10.2,0,0,0,0,0,0,27,146,52
2019,770,North Carolina,1,16,2,28.5,5,1,0,0,3,0,1,10,2
2019,769,North Carolina Central,16,68,318,-10.3,0,1,0,1,0,1,197,318,318
2019,768,North Dakota St.,16,64,252,-5.3,0,1,0,1,0,3,182,318,252
2019,767,Northeastern,13,64,74,7.6,0,1,0,0,0,3,9,264,74
2019,766,Northern Kentucky,14,64,106,4.5,0,0,0,2,0,0,38,152,106
2019,765,Ohio St.,11,32,57,9.6,0,4,2,0,2,3,4,125,58
2019,764,Oklahoma,9,32,33,12.8,0,3,0,2,3,1,14,150,33
2019,763,Old Dominion,14,64,134,2.8,1,0,0,0,0,0,62,296,134
2019,762,Oregon,12,16,80,7,0,1,1,1,1,3,23,143,80
2019,761,Prairie View A&M,16,68,244,-4.6,0,0,0,2,0,2,16,308,244
2019,760,Purdue,3,8,20,15.5,1,5,2,0,3,1,14,124,20
2019,759,Saint Louis,13,64,126,3.3,0,1,0,2,1,1,19,233,126
2019,758,Saint Mary's,11,64,45,11,0,1,0,0,2,1,4,129,44
2019,757,Seton Hall,10,64,69,8.1,1,0,0,3,2,5,33,213,69
2019,756,St. John's,11,68,55,9.9,0,1,1,2,3,4,1,158,55
2019,755,Syracuse,8,64,16,16.1,1,4,0,0,3,0,1,132,16
2019,754,Temple,11,68,67,8.3,0,1,0,2,2,0,34,166,67
2019,753,Tennessee,2,16,7,20.8,1,2,2,1,2,0,2,151,7
2019,752,Texas Tech,3,2,12,18.6,1,1,2,1,2,1,11,163,12
2019,751,UC Irvine,13,32,65,9.2,0,0,2,0,0,1,15,100,65
2019,750,UCF,9,32,41,11.6,1,0,0,1,1,2,28,169,41
2019,749,Utah St.,8,64,49,10.4,0,2,1,0,1,0,3,157,49
2019,748,VCU,8,64,26,13.9,1,1,1,0,1,1,25,192,26
2019,747,Vermont,13,64,85,6.7,0,1,0,1,1,1,31,172,85
2019,746,Villanova,6,32,35,12.5,0,0,1,1,3,4,6,171,35
2019,745,Virginia,1,1,1,30.5,7,1,0,0,3,0,1,120,1
2019,744,Virginia Tech,4,16,23,15,1,4,0,1,3,0,20,148,23
2019,743,Washington,9,32,36,12.4,0,1,0,1,4,1,14,116,36
2019,742,Wisconsin,5,64,13,17.8,0,2,1,2,7,0,7,153,13
2019,741,Wofford,7,32,19,15.8,0,0,0,2,4,1,16,125,19
2019,740,Yale,14,64,86,6.6,0,1,0,0,0,1,52,200,86
2018,739,Alabama,9,32,48,10.6,1,2,0,2,1,3,25,179,48
2018,738,Arizona,4,64,17,16.7,0,0,0,0,4,2,2,120,17
2018,737,Arizona St.,11,68,59,9.8,1,1,0,0,1,4,1,159,59
2018,736,Arkansas,7,64,70,8.4,0,2,1,3,1,2,38,293,70
2018,735,Auburn,4,32,12,18.4,1,1,1,1,3,2,4,124,12
2018,734,Bucknell,14,64,99,5.9,0,1,0,0,0,3,19,262,99
2018,733,Buffalo,13,32,60,9.8,0,0,0,2,0,0,14,198,60
2018,732,Butler,10,32,35,12.5,0,2,2,1,1,4,29,141,35
2018,731,Cal St. Fullerton,15,64,193,-1.1,0,1,0,1,0,0,183,347,193
2018,730,Cincinnati,2,32,4,20.7,1,1,1,1,0,0,4,121,4
2018,729,Clemson,5,16,27,13.8,1,3,0,2,2,1,3,142,27
2018,728,College of Charleston,13,64,125,3.4,0,1,0,1,1,0,30,170,125
2018,727,Creighton,8,64,62,9.5,0,3,1,3,3,1,12,104,62
2018,726,Davidson,12,64,67,8.9,0,2,0,2,0,0,39,247,67
2018,725,Duke,2,8,11,18.7,1,2,1,0,2,3,1,107,11
2018,724,Florida,6,32,5,19.4,0,1,4,0,1,2,2,171,5
2018,723,Florida St.,9,8,36,12.4,2,2,1,2,0,3,7,181,36
2018,722,Georgia St.,15,64,77,7.8,0,0,0,0,0,0,11,154,78
2018,721,Gonzaga,4,16,7,19.2,1,0,0,0,3,0,4,138,7
2018,720,Houston,6,32,33,13,0,2,0,0,0,1,14,139,33
2018,719,Iona,15,64,104,5.1,0,0,0,2,0,1,20,114,104
2018,718,Kansas,1,4,15,17.7,3,0,2,1,2,2,4,139,15
2018,717,Kansas St.,9,8,30,13.6,0,4,1,0,3,1,15,143,30
2018,716,Kentucky,5,16,31,13.6,1,3,0,2,3,1,8,164,31
2018,715,Lipscomb,15,64,141,2.2,0,2,0,1,3,1,61,254,141
2018,714,LIU Brooklyn,16,68,245,-5,0,0,0,0,0,0,233,295,245
2018,713,Loyola Chicago,11,4,63,9.4,1,0,0,0,0,1,34,248,63
2018,712,Marshall,13,32,122,3.6,0,1,0,0,2,3,117,264,122
2018,711,Miami FL,6,64,24,14.6,2,0,1,2,1,1,7,117,24
2018,710,Michigan,3,2,13,18.2,2,3,0,1,3,1,11,164,13
2018,709,Michigan St.,3,32,8,19.1,0,1,0,0,4,0,4,127,8
2018,708,Missouri,8,64,44,11.1,0,0,1,2,2,4,37,240,44
2018,707,Montana,14,64,95,6.2,0,1,0,0,0,3,33,266,96
2018,706,Murray St.,12,64,65,9.2,0,0,0,0,0,1,5,142,65
2018,705,Nevada,7,16,19,16,0,1,1,0,1,0,1,106,19
2018,704,New Mexico St.,12,64,47,10.7,0,1,0,0,0,0,26,225,47
2018,703,North Carolina,2,32,6,19.3,1,3,3,2,2,0,1,114,6
2018,702,North Carolina Central,16,68,328,-12,0,0,0,0,0,0,216,329,328
2018,701,North Carolina St.,9,64,71,8.3,1,2,1,2,1,0,66,231,71
2018,700,Ohio St.,5,32,10,18.7,1,2,0,0,3,0,1,144,10
2018,699,Oklahoma,10,64,76,8,2,3,0,3,0,2,6,166,76
2018,698,Penn,16,64,106,5.1,0,1,0,0,0,0,76,292,106
2018,697,Providence,10,64,64,9.4,0,2,2,3,2,1,24,150,64
2018,696,Purdue,2,16,3,22.7,1,1,1,0,2,1,1,77,3
2018,695,Radford,16,64,167,0.6,0,3,0,0,0,1,36,272,167
2018,694,Rhode Island,7,32,32,13.4,0,1,0,2,0,1,20,70,32
2018,693,San Diego St.,11,64,108,4.5,0,1,0,1,1,2,28,304,108
2018,692,Seton Hall,8,32,38,12.1,0,2,2,2,3,1,14,139,38
2018,691,South Dakota St.,12,64,91,6.7,0,2,0,0,0,1,73,288,92
2018,690,St. Bonaventure,11,64,50,10.4,0,0,1,1,1,1,18,239,50
2018,689,Stephen F. Austin,14,64,135,2.7,0,0,0,1,1,1,25,172,135
2018,688,Syracuse,11,16,46,10.7,1,2,2,1,0,2,28,147,46
2018,687,TCU,6,64,23,14.8,0,3,1,1,1,3,15,161,23
2018,686,Tennessee,3,32,14,17.7,0,0,1,2,4,2,7,126,14
2018,685,Texas,10,64,51,10.4,0,4,0,2,1,1,27,135,51
2018,684,Texas A&M,7,16,41,11.5,1,2,1,3,2,2,1,177,41
2018,683,Texas Southern,16,64,246,-5,0,4,0,2,0,4,171,304,246
2018,682,Texas Tech,3,8,18,16.1,2,1,1,1,1,3,1,160,18
2018,681,UCLA,11,68,39,12.1,1,1,1,0,0,5,34,206,39
2018,680,UMBC,16,32,139,2.3,0,1,1,1,0,1,23,230,139
2018,679,UNC Greensboro,13,64,96,6.2,0,1,0,0,2,2,16,182,95
2018,678,Villanova,1,1,1,24.5,1,0,3,1,2,2,1,130,1
2018,677,Virginia,1,64,2,24.4,3,1,3,0,1,0,1,121,2
2018,676,Virginia Tech,8,64,20,15.2,1,2,1,3,2,0,20,119,20
2018,675,West Virginia,5,16,21,14.9,0,3,2,0,2,1,9,178,21
2018,674,Wichita St.,4,64,9,18.9,1,0,1,1,1,0,3,115,9
2018,673,Wright St.,14,64,121,3.7,0,0,0,0,2,2,21,233,121
2018,672,Xavier,1,32,16,16.9,0,1,4,0,4,1,3,81,16
2017,671,Arizona,2,16,9,20.5,1,1,0,0,3,0,1,166,9
2017,670,Arkansas,8,32,59,9.3,0,3,2,1,3,0,53,194,60
2017,669,Baylor,3,16,10,19.6,1,3,2,0,3,1,1,166,10
2017,668,Bucknell,13,64,86,7.1,0,1,1,1,0,0,74,303,86
2017,667,Butler,4,16,22,15.9,1,1,4,1,1,1,4,137,22
2017,666,Cincinnati,6,32,25,15,1,2,0,0,2,0,10,143,25
2017,665,Creighton,6,64,16,18.2,1,1,1,3,4,0,4,159,16
2017,664,Dayton,7,64,34,13.1,0,0,2,0,2,1,7,89,34
2017,663,Duke,2,32,12,19,2,3,1,2,0,0,1,152,12
2017,662,East Tennessee St.,13,64,75,8.3,0,0,0,1,0,1,45,185,75
2017,661,Florida,4,8,3,23.7,0,1,3,3,2,0,1,175,3
2017,660,Florida Gulf Coast,14,64,94,6.4,0,1,0,0,0,1,15,180,94
2017,659,Florida St.,3,32,38,12.8,2,3,0,1,1,0,3,167,38
2017,658,Gonzaga,1,2,1,29.2,1,0,0,0,2,0,1,162,1
2017,657,Iona,14,64,124,4,0,0,0,2,0,1,70,271,124
2017,656,Iowa St.,5,32,23,15.7,2,2,2,1,1,3,22,217,23
2017,655,Jacksonville St.,15,64,185,0,0,1,0,0,1,2,7,301,185
2017,654,Kansas,1,8,7,21,4,1,2,0,3,0,2,170,7
2017,653,Kansas St.,11,64,31,14.1,2,3,0,1,2,2,6,152,31
2017,652,Kent St.,14,64,139,2.8,0,0,0,0,1,1,101,265,139
2017,651,Kentucky,2,8,17,17.8,0,2,3,0,2,1,4,164,17
2017,650,Louisville,2,32,13,18.8,0,3,1,2,0,0,4,133,13
2017,649,Marquette,10,64,36,13,1,2,1,3,1,1,10,169,37
2017,648,Maryland,6,64,14,18.4,0,0,4,1,3,1,6,236,14
2017,647,Miami FL,8,64,19,17,1,2,1,3,0,0,1,76,19
2017,646,Michigan,7,16,39,12.4,0,1,0,4,2,3,25,194,39
2017,645,Michigan St.,9,32,55,9.5,0,2,1,2,1,3,10,172,55
2017,644,Middle Tennessee,12,32,33,13.4,0,0,0,0,3,1,7,176,33
2017,643,Minnesota,5,64,30,14.3,1,0,2,2,1,3,14,136,30
2017,642,Mount St. Mary's,16,64,190,-0.4,0,2,0,2,1,3,187,314,190
2017,641,Nevada,12,64,41,12.3,0,1,0,0,1,0,34,104,41
2017,640,New Mexico St.,14,64,128,3.8,0,0,0,0,1,1,48,230,128
2017,639,New Orleans,16,68,236,-3.6,0,1,0,1,0,1,127,348,236
2017,638,North Carolina,1,1,24,15.4,0,3,2,0,1,1,4,157,24
2017,637,North Carolina Central,16,68,176,0.4,0,0,0,0,0,1,53,306,176
2017,636,North Dakota,15,64,174,0.6,0,0,0,0,0,1,50,227,174
2017,635,Northern Kentucky,15,64,155,1.9,0,1,0,0,0,3,84,282,155
2017,634,Northwestern,8,32,37,13,0,1,1,1,3,3,7,132,36
2017,633,Notre Dame,5,32,21,16.3,1,2,2,1,0,0,16,168,21
2017,632,Oklahoma St.,10,64,8,20.7,2,4,2,0,2,1,5,153,8
2017,631,Oregon,3,4,18,17,0,2,1,0,2,0,7,199,18
2017,630,Princeton,12,64,58,9.3,0,0,0,0,3,3,41,170,58
2017,629,Providence,11,68,50,10.3,1,2,2,1,1,2,18,209,50
2017,628,Purdue,4,16,26,14.8,1,1,1,1,4,2,16,142,26
2017,627,Rhode Island,11,32,29,14.3,0,0,0,2,2,3,27,138,28
2017,626,Saint Mary's,7,32,6,21.1,0,1,1,0,1,0,5,102,6
2017,625,Seton Hall,9,64,46,10.7,1,2,1,2,1,2,6,126,46
2017,624,SMU,6,64,15,18.2,0,1,0,0,2,2,15,113,15
2017,623,South Carolina,7,4,43,11.4,0,2,1,1,1,1,32,166,43
2017,622,South Dakota St.,16,64,252,-4.2,0,1,0,0,0,1,117,319,252
2017,621,Texas Southern,16,64,246,-4,0,4,0,0,1,2,29,249,246
2017,620,Troy,15,64,151,2.2,0,0,0,0,0,2,61,325,151
2017,619,UC Davis,16,64,237,-3.7,0,0,0,0,0,1,26,256,237
2017,618,UCLA,3,16,4,21.6,2,1,1,0,1,1,3,136,4
2017,617,UNC Wilmington,12,64,69,8.7,0,0,0,0,2,1,15,101,69
2017,616,USC,11,32,89,7,0,3,0,1,1,1,8,136,89
2017,615,Vanderbilt,9,64,42,12.2,1,1,0,4,3,0,39,320,42
2017,614,VCU,10,64,66,8.9,0,0,0,2,3,1,28,118,66
2017,613,Vermont,13,64,74,8.3,0,1,0,2,0,0,3,161,74
2017,612,Villanova,1,32,2,25.4,1,1,4,1,3,0,2,67,2
2017,611,Virginia,5,32,11,19.5,2,2,0,2,2,0,1,17,11
2017,610,Virginia Tech,9,64,47,10.6,0,4,2,1,1,0,10,229,48
2017,609,Wake Forest,11,68,44,11.3,0,3,1,2,1,2,41,141,44
2017,608,West Virginia,4,16,5,21.4,3,2,1,1,2,1,2,132,5
2017,607,Wichita St.,10,32,20,16.6,0,0,0,1,2,0,14,139,20
2017,606,Winthrop,13,64,76,8.2,0,0,0,2,1,0,16,244,76
2017,605,Wisconsin,8,16,28,14.4,0,1,2,2,3,2,8,91,29
2017,604,Xavier,11,8,52,9.8,1,4,1,3,1,0,6,141,52
2016,603,Arizona,6,64,15,16.2,0,0,1,2,1,3,5,154,15
2016,602,Austin Peay,16,64,236,-4.1,0,0,0,2,0,0,217,346,236
2016,601,Baylor,5,64,21,15.4,2,4,0,1,2,0,17,147,21
2016,600,Buffalo,14,64,167,0.5,0,3,0,0,0,1,57,298,166
2016,599,Butler,9,32,37,13.2,1,2,2,1,0,2,7,127,37
2016,598,Cal St. Bakersfield,15,64,142,1.7,0,0,0,1,0,0,121,320,142
2016,597,California,4,64,44,12.2,0,3,0,1,1,2,22,158,44
2016,596,Chattanooga,12,64,107,5.1,0,1,1,0,1,0,10,149,107
2016,595,Cincinnati,9,64,36,13.5,1,2,0,1,1,3,1,81,35
2016,594,Colorado,8,64,100,5.8,0,1,0,2,0,4,10,162,100
2016,593,Connecticut,9,32,16,16,1,1,1,1,1,2,3,152,16
2016,592,Dayton,7,64,35,13.5,0,1,1,0,3,0,3,152,36
2016,591,Duke,4,16,14,16.4,1,1,2,2,1,1,3,153,14
2016,590,Fairleigh Dickinson,16,68,228,-3.6,0,1,0,1,0,1,226,333,228
2016,589,Florida Gulf Coast,16,64,174,-0.3,0,0,0,2,0,0,122,310,174
2016,588,Fresno St.,14,64,114,4.3,0,3,0,0,1,0,16,166,114
2016,587,Gonzaga,11,16,28,14.2,0,1,0,1,1,0,8,165,28
2016,586,Green Bay,14,64,143,1.6,0,1,0,3,0,1,23,261,143
2016,585,Hampton,16,64,289,-7.1,0,1,0,0,0,1,58,303,289
2016,584,Hawaii,13,32,72,8.4,0,0,0,0,2,1,50,228,72
2016,583,Holy Cross,16,64,266,-6.1,0,1,0,0,0,1,211,311,266
2016,582,Indiana,5,16,30,14.2,1,3,0,0,2,0,11,130,30
2016,581,Iona,13,64,79,7.8,0,0,0,1,1,3,68,302,79
2016,580,Iowa,7,32,4,20,2,1,0,2,2,1,1,130,4
2016,579,Iowa St.,4,16,20,15.6,0,5,1,1,1,1,6,155,20
2016,578,Kansas,1,8,3,20.1,4,2,0,0,2,0,2,155,3
2016,577,Kentucky,4,32,26,14.5,0,1,1,2,2,1,5,188,26
2016,576,Little Rock,12,32,68,8.7,1,0,0,0,2,1,8,249,68
2016,575,Maryland,5,16,27,14.3,1,3,0,1,3,1,10,148,27
2016,574,Miami FL,3,16,29,14.2,0,2,2,1,2,2,1,146,29
2016,573,Michigan,11,64,59,10.4,0,4,1,1,1,1,14,243,59
2016,572,Michigan St.,2,64,1,24.6,0,3,0,0,3,0,1,150,1
2016,571,Middle Tennessee,15,32,151,1.3,0,0,0,0,0,1,97,256,151
2016,570,North Carolina,1,2,7,17.7,2,3,1,1,2,1,1,146,7
2016,569,Northern Iowa,11,32,99,5.8,1,0,0,0,1,4,1,214,98
2016,568,Notre Dame,6,8,33,13.6,1,2,0,2,2,1,5,141,33
2016,567,Oklahoma,2,4,18,15.7,2,3,0,0,2,2,4,159,18
2016,566,Oregon,1,8,22,15.4,1,0,1,1,2,2,10,155,22
2016,565,Oregon St.,7,64,86,7.4,0,2,0,2,2,2,20,229,86
2016,564,Pittsburgh,10,64,43,12.2,1,2,1,2,1,2,7,161,43
2016,563,Providence,9,32,32,13.7,1,2,2,0,2,1,2,163,32
2016,562,Purdue,5,64,8,17.2,1,1,1,2,1,1,1,124,8
2016,561,Saint Joseph's,8,32,19,15.7,0,0,0,0,5,1,6,234,19
2016,560,Seton Hall,6,64,13,16.5,0,2,2,1,2,1,4,160,13
2016,559,South Dakota St.,12,64,104,5.3,0,0,0,0,0,1,6,145,104
2016,558,Southern,16,68,251,-5,0,0,0,0,1,2,53,312,251
2016,557,Stephen F. Austin,14,32,58,10.6,0,1,0,0,0,2,57,343,58
2016,556,Stony Brook,13,64,55,10.7,0,0,0,2,0,0,23,137,55
2016,555,Syracuse,10,4,25,14.6,1,3,0,3,1,1,19,171,25
2016,554,Temple,10,64,75,8.1,1,1,2,0,0,2,44,192,75
2016,553,Texas,6,64,17,15.8,2,3,0,0,1,1,15,174,17
2016,552,Texas A&M,3,16,34,13.5,0,0,0,1,2,1,17,187,34
2016,551,Texas Tech,8,64,54,10.8,1,5,0,0,0,2,40,185,54
2016,550,Tulsa,11,68,57,10.6,1,1,0,2,0,2,11,184,57
2016,549,UNC Asheville,15,64,133,2.2,0,0,1,1,0,0,27,265,133
2016,548,UNC Wilmington,13,64,87,7.3,0,0,1,1,1,0,6,191,87
2016,547,USC,8,64,77,7.9,0,2,0,1,2,2,12,144,77
2016,546,Utah,3,32,39,12.6,0,2,0,1,4,1,16,204,39
2016,545,Vanderbilt,11,68,38,13.1,0,3,1,2,0,4,13,145,38
2016,544,VCU,10,32,53,10.9,1,0,0,2,2,0,31,152,53
2016,543,Villanova,2,1,2,21.2,2,2,3,0,3,0,2,119,2
2016,542,Virginia,1,8,9,17.2,1,1,1,2,3,3,4,71,9
2016,541,Weber St.,15,64,178,-0.6,0,0,0,0,0,1,131,281,178
2016,540,West Virginia,3,64,6,18.7,2,3,0,1,3,0,1,152,6
2016,539,Wichita St.,11,32,5,19.6,0,1,0,0,3,1,3,122,5
2016,538,Wisconsin,7,16,11,16.7,2,3,1,1,0,1,8,253,11
2016,537,Xavier,2,32,12,16.6,0,2,3,0,3,1,1,137,12
2016,536,Yale,12,32,52,10.9,0,2,0,1,1,1,11,161,52
2015,535,Albany,14,64,98,4.9,0,0,0,1,1,0,25,218,98
2015,534,Arizona,2,8,4,22,1,0,0,0,2,1,1,159,4
2015,533,Arkansas,5,32,35,11.9,1,2,2,1,1,2,3,153,35
2015,532,Baylor,3,64,16,16.2,1,3,3,1,1,0,9,71,16
2015,531,Belmont,15,64,162,0.6,0,0,0,3,0,1,15,282,162
2015,530,Boise St.,11,68,50,9.5,0,1,1,1,1,1,15,142,50
2015,529,Buffalo,12,64,59,8.3,0,2,0,0,1,1,18,232,59
2015,528,Butler,6,32,29,12.8,0,2,1,2,5,0,5,145,29
2015,527,BYU,11,68,11,17.5,1,0,0,1,1,2,2,133,11
2015,526,Cincinnati,8,32,46,10.3,0,0,2,0,1,3,12,165,46
2015,525,Coastal Carolina,16,64,158,0.9,0,1,0,0,0,1,35,246,158
2015,524,Davidson,10,64,38,11.8,0,1,0,1,2,1,2,165,38
2015,523,Dayton,11,32,63,7.9,0,0,1,2,1,1,39,149,63
2015,522,Duke,1,1,5,20.5,4,1,0,1,3,0,1,116,5
2015,521,Eastern Washington,13,64,140,2.4,0,0,1,1,1,1,15,183,140
2015,520,Georgetown,4,32,20,15.4,0,1,1,2,4,1,12,179,21
2015,519,Georgia,10,64,28,13.4,1,2,3,0,0,2,12,91,28
2015,518,Georgia St.,14,32,139,2.5,0,1,0,0,0,1,48,265,139
2015,517,Gonzaga,2,8,8,18.3,1,1,1,0,4,0,6,136,8
2015,516,Hampton,16,64,300,-8,0,1,0,0,0,2,160,324,300
2015,515,Harvard,13,64,80,6.2,0,1,0,0,2,2,18,252,80
2015,514,Indiana,10,64,39,11.6,0,3,0,2,1,1,28,167,39
2015,513,Iowa,7,32,7,19,1,2,3,0,2,1,1,128,7
2015,512,Iowa St.,3,64,13,17.1,2,3,3,0,0,0,1,154,13
2015,511,Kansas,2,32,22,15.2,3,2,1,2,0,1,4,153,22
